UNIQUE-ID - CYTOCHROME-C-OXIDASE-RXN
TYPES - Electron-Transfer-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189) ((((|Cytochromes-C-Oxidized| 1) 0 46) ((|Cytochromes-C-Oxidized| 2) 47 93) ((|Cytochromes-C-Oxidized| 3) 94 140) ((|Cytochromes-C-Oxidized| 4) 141 187) ((WATER 1) 188 188) ((WATER 2) 189 189)) (((|Cytochromes-C-Reduced| 1) 0 46) ((|Cytochromes-C-Reduced| 2) 47 93) ((|Cytochromes-C-Reduced| 3) 94 140) ((|Cytochromes-C-Reduced| 4) 141 187) (OXYGEN-MOLECULE 188 189))))
CREDITS - SRI
CREDITS - caspi
DBLINKS - (RHEA "11437" NIL |kothari| 3709310378 NIL NIL)
DBLINKS - (UNIPROT "O67935" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9I3G3" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00426" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P14544" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P20684" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P29880" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q03075" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q45235" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q43945" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24986" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37718" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37474" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37473" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O67936" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O21002" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O54069" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9PMH5" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9HWP8" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P12701" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q45236" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZZQ9" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24010" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O67937" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79417" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZDC6" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9JR48" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9PMH4" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9I3G0" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P29873" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZZQ8" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O30095" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24012" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P63852" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9PMH3" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9KS19" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9K9N1" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P33518" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P14546" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48172" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24989" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36455" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O03170" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9T9Y6" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24013" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZMT6" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9RR77" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9PMH2" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9I2N9" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9I726" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P29876" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O24955" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O30093" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O67932" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P69215" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P14545" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P26455" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P98024" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P68298" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P98020" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P50686" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P98032" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P98033" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P26456" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34800" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P25312" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P50688" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P98034" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P29870" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P50673" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P50672" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P50683" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P50662" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34074" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34162" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P50689" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24988" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48771" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P43023" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q62532" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37554" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37547" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34102" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P98027" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P98035" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P98039" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P98042" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P98043" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P98046" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P98047" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P98037" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P98044" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37605" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P50690" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P50691" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35240" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35241" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35337" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35256" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35257" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36004" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q8M605" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q8M601" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36172" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34550" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35388" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34642" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34548" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34549" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36287" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q64576" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P11948" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P98036" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P98038" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37756" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P12075" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q03736" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P16262" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P68530" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00410" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P10174" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P07255" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00408" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00409" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P06029" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00403" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P20682" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00405" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00411" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q59663" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P08744" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P27168" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00406" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P04373" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P07506" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P29163" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P20387" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00407" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00412" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00402" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00396" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00401" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00399" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00400" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00395" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00397" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P03945" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P08743" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P05489" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P14578" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P04371" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P31833" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P08742" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P07471" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00428" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P04038" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00429" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P26310" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q02221" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P14854" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9UEG9" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00423" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P04037" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P13073" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P07470" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P13183" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P10175" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00430" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24310" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24311" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P15954" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P14406" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P10176" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00421" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00415" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00424" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00425" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00427" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P15952" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00417" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00418" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00414" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P20674" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P10606" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00416" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00422" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P06810" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P08745" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P14852" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P15953" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00419" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9PSI6" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9TRE9" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P11951" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P80433" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P11947" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P10818" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P10817" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P15544" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P15545" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P15546" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P06030" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P08305" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P11240" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P05503" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P05505" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P12786" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P12787" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q02654" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P05491" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P14058" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P08749" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P98002" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P14575" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P18943" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P18944" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P18945" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P17665" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P19173" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P19783" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P35171" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P20609" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P32808" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24794" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P60621" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37758" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P25001" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P25002" RELATED-TO |green| 3381008030 NIL NIL)
