UNIQUE-ID - RNA-DIRECTED-DNA-POLYMERASE-RXN
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - clagisetti
DBLINKS - (LIGAND-RXN "R00379" NIL |taltman| 3459474593 NIL NIL)
DBLINKS - (UNIPROT "Q9WJI2" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9WFL9" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9J5M9" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9DZ47" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q99B94" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q99B22" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90S80" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90H63" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90F70" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q904Q2" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q8JEF0" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q8JEE4" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9DYX2" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q99B33" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q99AW1" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90RR2" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90L13" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90HP6" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q8QCQ7" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "O92065" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q8JEE5" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9IN10" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90RP1" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90L05" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90FR4" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q904Q3" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q8UKY2" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q71145" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q8JEE1" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "O92898" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9WJF0" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9DPL0" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q99B89" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90IE0" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q8UTW0" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q8QD61" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q72552" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q72548" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "O92078" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q8JEE0" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9WEZ4" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q99BA6" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q99B25" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q99B20" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90RR1" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90JZ4" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90GF2" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90EW5" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q71151" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q71147" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "O93176" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q99B90" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q99B26" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q99B18" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q99AW5" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q72550" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q72549" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q71157" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "O92879" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9WEZ2" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q99B32" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90RQ8" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90JF8" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90J47" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q8J6P5" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90CH2" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9DPJ5" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q99BA5" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q99B92" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q99B88" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q99B39" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q99B37" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90S72" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90RR3" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90KV7" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90JZ0" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90JG3" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q904H7" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q8URS5" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q8UL35" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q8QD56" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q8JEF1" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9J4U8" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9DZ94" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9DYX5" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q99B99" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q99B28" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q99B27" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q99AW4" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90S78" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90S74" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90S70" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90MT4" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90JV9" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90HP5" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q8JEG0" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9WQ94" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9J5R1" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90S75" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90HP7" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90GY1" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q72554" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9WQ84" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9J4V3" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9J4V0" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9J4U9" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q99B93" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90S81" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90RQ9" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90KR8" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90FX2" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90E01" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q8QD62" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q8J7C2" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q8J6S2" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q71159" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q71155" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9WJH1" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9J5R2" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q98Z74" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90S76" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90QF3" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90KS1" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90IJ1" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90FA0" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90F97" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90EW8" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q8QD09" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q8J6H3" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q72551" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "O92076" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q99AW3" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90QF5" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90M58" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90GX6" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90GP6" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q99B23" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90S84" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90RR0" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90RN9" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90HG4" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90GV5" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90EY4" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9DZ18" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q99BA7" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q99BA1" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q99B35" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q99AW7" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90IH9" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90FM4" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90DB4" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "O92892" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9QIK8" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9IN09" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q99B97" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q99B40" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q99AW6" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90T45" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90S77" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90RQ7" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90KG3" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90J28" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q8JEE6" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "O92884" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q99B36" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90J79" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90IU9" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90H96" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90FG3" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q8JED9" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9WFK2" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9WFJ9" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9IGG7" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q99BA0" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q99B96" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q98WR2" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90JJ7" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90I99" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q904H3" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q72553" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q71153" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "O36554" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q8Q7Z7" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "O92894" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9WFQ5" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q99B30" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q99B19" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q99AV9" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q99AV8" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90KC0" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90IZ4" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90F84" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9DQ33" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9WJI0" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9DZ09" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q99B38" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90J95" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90IY6" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90IM4" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9DZD7" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9J4V2" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90NA0" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90N67" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90N27" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90MV1" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9WJH2" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9IGF7" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q99B95" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q99AW8" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90GH7" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9PXX2" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q99BA3" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q99BA2" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90RR7" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90K91" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90FR0" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q8J7D6" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9IGB3" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q99AV7" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90S73" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90HS1" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q8JEE3" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9WQ85" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9E5X1" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q99B91" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q99B29" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q99B24" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90RR8" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90N89" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q8QD65" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q71149" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "O42078" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9W888" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9YP28" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9WJW8" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9WJW3" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9WJW0" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9WJV7" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9WJV3" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9WJV0" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9WJU6" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q72987" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q72979" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q8QCP4" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90G84" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9QIJ5" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q8QCQ3" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q8QCP7" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90MY2" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90IU3" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q8J6W8" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90G89" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9WFQ1" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9Q6W3" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9JAC7" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9J0H1" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9IN25" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9IN24" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9IN22" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9IN21" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9IMZ9" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9IBN9" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9E536" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9E531" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9E529" RELATED-TO |green| 3381008075 NIL NIL)
