UNIQUE-ID - DNA-DIRECTED-DNA-POLYMERASE-RXN
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - caspi
DBLINKS - (LIGAND-RXN "R00379" NIL |taltman| 3459474593 NIL NIL)
DBLINKS - (UNIPROT "P00582" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P09884" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P18131" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P0A121" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P20509" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q91EK5" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P28040" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P43741" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "O28484" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P33761" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9V2F4" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9PJA9" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9JTI9" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9JTM2" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P03680" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P06950" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P43746" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q58113" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P13267" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q50790" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9V2F3" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9PIG2" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9JWB1" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9CDS1" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P54098" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9PND8" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9PI56" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9CIG3" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P43743" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "O27579" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9JVB2" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9CI70" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P49005" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q08880" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P49004" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q62085" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P43749" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P03007" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P29439" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P30314" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P95690" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "O00874" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "O50607" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9P9N2" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9P9N1" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P21189" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P12899" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P11292" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P12898" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P24024" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P17192" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P03160" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P06275" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P12900" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q66400" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P13846" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P17394" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P17395" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P17393" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P17100" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P03161" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P03156" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P03159" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P03155" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P03157" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P31870" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P30028" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P17396" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P17193" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P24117" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P19894" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P22838" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P21174" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P30318" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q05486" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q04957" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q01843" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9WT26" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P15436" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9XMH7" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P22374" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q7M007" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P20311" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P09122" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P30316" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P27727" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q67878" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q67882" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q95037" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P30315" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P24701" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P26811" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P30319" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P33537" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P26019" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P30322" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q05254" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q07635" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P0ABS8" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P28631" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q81107" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P61875" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P34029" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P43139" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P52431" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q35599" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P30317" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q67952" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q52851" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P27344" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P33609" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q67892" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P06746" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q37971" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q38136" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P0A024" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P46957" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P13382" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P24482" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "O03684" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q50313" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P87744" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q56366" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q51334" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9YKD1" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9WNS2" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9QAG0" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9QAF7" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9QAF6" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9QAF3" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9IF40" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q96846" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q67919" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q67913" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q67874" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q8QXQ1" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q8QXP7" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q8JN15" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q8JN11" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "O56655" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "O56654" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "O11885" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P72856" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P95979" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q55971" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P73507" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P46835" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q49008" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q49056" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q49086" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "O36363" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "O68045" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "O48901" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P47658" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P46387" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q83948" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9YZU3" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9YZS3" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q27607" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "O18475" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q61493" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q94636" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q27152" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9YW56" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "O21376" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P33793" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "O44055" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "O54376" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q98207" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "O57191" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "O31096" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9Z618" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "O59835" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "O39272" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9YTQ4" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P81412" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P81409" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P03261" RELATED-TO |green| 3381008076 NIL NIL)
EC-NUMBER - EC-2.7.7.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-6145
ENZYMATIC-REACTION - ENZRXN0-3861
ENZYMATIC-REACTION - ENZRXN0-6081
ENZYMATIC-REACTION - ENZRXN0-6142
ENZYMATIC-REACTION - ENZRXN0-6156
GIBBS-0 - 163.90564    
LEFT - Deoxy-Ribonucleoside-Triphosphates
LEFT - DNA-N
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PPI
RIGHT - DNA-N
