UNIQUE-ID - 1.10.2.2-RXN
TYPES - Electron-Transfer-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112) ((((|Cytochromes-C-Reduced| 1) 0 46) ((|Cytochromes-C-Reduced| 2) 47 93) (|Ubiquinones| 94 112)) (((|Cytochromes-C-Oxidized| 1) 0 46) ((|Cytochromes-C-Oxidized| 2) 47 93) (|Ubiquinols| 94 112))))
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR139901" NIL |kothari| 3789143035 NIL NIL)
DBLINKS - (UNIPROT "Q35670" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35669" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35667" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35666" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35664" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35662" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35660" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35659" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35658" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36965" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35671" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34254" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34260" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34306" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34301" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34420" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34424" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34814" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35000" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35093" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34068" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37124" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P50663" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34897" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35778" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35775" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35774" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35770" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P20114" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P81380" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P81378" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P43264" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P43265" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P43266" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9CVK7" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q7M1S8" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00127" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00128" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P07056" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P23136" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P07919" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P08574" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P18935" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P15547" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P11669" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36012" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P15585" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P18946" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P23663" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P81381" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q02762" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q02761" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q02760" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24992" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24952" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24953" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24954" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24955" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24956" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24957" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24958" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24959" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24960" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P68092" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24962" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24964" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24965" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24966" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P25076" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q41450" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P34861" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P29632" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P29633" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P29634" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P29635" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P29636" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P29637" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P29630" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P29638" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P16363" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P29640" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P29639" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P29631" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P29641" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37070" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q33844" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P26852" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24878" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24890" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q00530" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q02768" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P32551" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q04910" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q04911" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36448" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36429" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P34197" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24951" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q59297" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P42792" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9TEF9" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q7M2D4" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36427" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36099" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q7M2D7" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P41285" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P38594" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35091" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P38593" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34160" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36562" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q7M2E0" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P41280" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P41281" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P41282" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P41283" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P41284" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P41286" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P41287" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P41288" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P41289" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P41290" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P37841" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P41303" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P08525" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48504" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P49345" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P49346" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34846" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q33568" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36831" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37378" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35534" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q53767" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36471" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36324" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35438" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35457" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35468" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35505" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35506" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P68090" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36192" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9G4V3" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9G4V2" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9G1Q4" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q8SJI7" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36082" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36266" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q33688" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q33697" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34070" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34409" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34471" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34732" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35019" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37769" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48877" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q7M2D3" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q7M2D2" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q7M2D1" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q7M2D0" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q7M2C9" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q7M2C8" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q7M2C7" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q7M2C6" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q7M2C5" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q7M2C4" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q7M2C3" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q7M2C2" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q7M2C1" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34945" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48875" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48884" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37713" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36551" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36443" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36445" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36519" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48876" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37395" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q27545" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q27785" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P46268" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35424" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37311" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48505" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q33818" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q42703" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q00988" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O21291" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P51134" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P51135" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P51133" RELATED-TO |green| 3381008030 NIL NIL)
