UNIQUE-ID - RNA-DIRECTED-RNA-POLYMERASE-RXN
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
CANNOT-BALANCE? - T
DBLINKS - (LIGAND-RXN "R00444" NIL |kr| 3650824835 NIL NIL)
DBLINKS - (UNIPROT "Q86656" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q8QY00" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q8QY01" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q99A77" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q7LZX1" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P29324" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P03430" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P03431" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P19703" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P03432" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P13871" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P07832" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P13872" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P27153" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P13878" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P03434" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P13873" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P11136" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P13874" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P27194" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P12445" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P13877" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P03429" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P18884" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P13875" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P13876" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P17965" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q80873" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q89335" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q67293" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q67303" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q7M023" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P07393" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P00585" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P14647" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P21405" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P19751" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P31352" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P28887" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P11205" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P04518" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P17460" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P15187" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q9WJD6" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P15962" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P29044" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q65876" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P29045" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P09507" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P17520" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P11623" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P20470" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P27176" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P28976" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P15095" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P28897" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P20128" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P20127" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P27209" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P22958" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P19811" RELATED-TO |paley| 3439827039 NIL NIL)
DBLINKS - (UNIPROT "P27409" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P27410" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P29154" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P14240" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P20430" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P13840" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P31817" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P12918" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P22173" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P22174" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P05080" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P09675" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q9JA04" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q9JA03" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q84792" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P13025" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P18882" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P12444" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P15965" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q98595" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q85257" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P09674" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q9MBL0" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P27314" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P27316" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q84851" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q85115" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q04158" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q89234" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P37800" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q05912" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P49303" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P35262" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P41357" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q66101" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q67433" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q83097" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q83074" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q66292" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q66220" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P31999" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q90153" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P23172" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "O89163" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "O82504" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "O37086" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "O89344" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P27407" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "O14227" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q9ZR58" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P27920" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P17779" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P12576" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P06829" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P06447" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P03523" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P13615" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P11213" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P16289" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P31332" RELATED-TO |green| 3381008031 NIL NIL)
EC-NUMBER - EC-2.7.7.48
^OFFICIAL? - T
GIBBS-0 - 162.24548    
LEFT - RNA-Holder
LEFT - Nucleoside-Triphosphates
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
RIGHT - RNA-Holder
RIGHT - PPI
