UNIQUE-ID - 3.2.1.14-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR115338" NIL |kothari| 3789143035 NIL NIL)
DBLINKS - (UNIPROT "P42820" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q12735" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q43764" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q43765" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q40114" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q43591" RELATED-TO |paley| 3439827039 NIL NIL)
DBLINKS - (UNIPROT "Q43151" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q43150" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q42421" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q54276" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q42995" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P21226" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q43683" RELATED-TO |paley| 3439827039 NIL NIL)
DBLINKS - (UNIPROT "Q43684" RELATED-TO |paley| 3439827039 NIL NIL)
DBLINKS - (UNIPROT "Q12631" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P36907" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q09023" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q12713" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P52403" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P52404" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P52406" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q43322" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q42515" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q59141" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q59142" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q59143" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q59144" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q42878" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P93154" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "O50076" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q9ZSI6" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P93518" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "O24007" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q41794" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q41795" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q42970" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "O04138" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "O04272" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q42993" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q42839" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "O48642" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q43852" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "O81144" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "O81145" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "O65213" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q40838" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P94084" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q43752" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q39656" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q39657" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P23472" RELATED-TO |paley| 3439827039 NIL NIL)
DBLINKS - (UNIPROT "Q39799" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q39785" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "O17412" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "O04222" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q96408" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q96409" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q96410" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q96411" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q84577" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P92013" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P96156" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P75020" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q9YMQ7" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q9ZIX4" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q11174" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "O44079" RELATED-TO |green| 3381008079 NIL NIL)
EC-NUMBER - EC-3.2.1.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-5462
ENZYMATIC-REACTION - ENZRXN-25186
ENZYMATIC-REACTION - ENZRXN-25185
ENZYMATIC-REACTION - ENZRXN-19435
ENZYMATIC-REACTION - ENZRXN-19568
ENZYMATIC-REACTION - ENZRXN-19239
ENZYMATIC-REACTION - ENZRXN-19238
ENZYMATIC-REACTION - ENZRXN-18995
GIBBS-0 - -674.1553    
IN-PATHWAY - PWY-7822
IN-PATHWAY - PWY-6902
IN-PATHWAY - PWY-6855
LEFT - CHITIN
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Chitodextrins
^COEFFICIENT - 2
RXN-LOCATIONS - CCO-PERI-BAC
